timestamp,cycle,connection,event_type,value_ms,status_code,details
1773587785.419020,1,alice-bob,KEY_AVAILABILITY,0.0000,0,qkd_fetch_ms=1.55
1773587785.419209,1,alice-bob,QKD_FETCH,1.5490,0,"failed:Could not find the TLS certificate file, invalid path: /scripts/certs/sae-1.crt"
1773587785.604879,1,alice-bob,PQC_GEN,185.3724,200,Classic-McEliece-460896
1773587785.605428,1,alice-bob,HKDF_MIX,0.4144,200,pqc_only
1773587785.605542,1,alice-bob,HYBRIDIZATION_OVERHEAD,187.3357,0,qkd=1.55|pqc=185.37|hkdf=0.41|mode=pqc_only
1773587785.608563,1,alice-bob,PUSH_KEY,2.7049,500,target=alice
1773587785.610456,1,alice-bob,PUSH_KEY,1.8058,500,target=bob
1773587796.626173,2,alice-bob,KEY_AVAILABILITY,0.0000,0,qkd_fetch_ms=1.64
1773587796.626537,2,alice-bob,QKD_FETCH,1.6425,0,"failed:Could not find the TLS certificate file, invalid path: /scripts/certs/sae-1.crt"
1773587796.888289,2,alice-bob,PQC_GEN,261.4462,200,Classic-McEliece-460896
1773587796.889667,2,alice-bob,HKDF_MIX,1.2109,200,pqc_only
1773587796.890016,2,alice-bob,HYBRIDIZATION_OVERHEAD,264.2996,0,qkd=1.64|pqc=261.45|hkdf=1.21|mode=pqc_only
1773587796.923559,2,alice-bob,PUSH_KEY,33.1488,200,target=alice
1773587796.955199,2,alice-bob,PUSH_KEY,31.3294,200,target=bob
1773587799.044880,2,alice-bob,TUNNEL_ESTABLISH,63.8337,200,success
1773587799.045048,2,alice-bob,E2E_REKEY_LATENCY,2154.4721,200,success
1773587810.061433,3,alice-bob,KEY_AVAILABILITY,0.0000,0,qkd_fetch_ms=1.76
1773587810.061844,3,alice-bob,QKD_FETCH,1.7598,0,"failed:Could not find the TLS certificate file, invalid path: /scripts/certs/sae-1.crt"
1773587810.215122,3,alice-bob,PQC_GEN,153.0070,200,Classic-McEliece-460896
1773587810.215410,3,alice-bob,HKDF_MIX,0.1485,200,pqc_only
1773587810.215468,3,alice-bob,HYBRIDIZATION_OVERHEAD,154.9153,0,qkd=1.76|pqc=153.01|hkdf=0.15|mode=pqc_only
1773587810.239903,3,alice-bob,PUSH_KEY,24.0476,200,target=alice
1773587810.262229,3,alice-bob,PUSH_KEY,22.2135,200,target=bob
1773587812.309337,3,alice-bob,TUNNEL_ESTABLISH,27.7305,200,success
1773587812.309460,3,alice-bob,E2E_REKEY_LATENCY,2093.4825,200,success
1773587823.324616,4,alice-bob,KEY_AVAILABILITY,0.0000,0,qkd_fetch_ms=1.41
1773587823.325808,4,alice-bob,QKD_FETCH,1.4095,0,"failed:Could not find the TLS certificate file, invalid path: /scripts/certs/sae-1.crt"
1773587823.446482,4,alice-bob,PQC_GEN,120.3821,200,Classic-McEliece-460896
1773587823.446996,4,alice-bob,HKDF_MIX,0.2210,200,pqc_only
1773587823.447203,4,alice-bob,HYBRIDIZATION_OVERHEAD,122.0126,0,qkd=1.41|pqc=120.38|hkdf=0.22|mode=pqc_only
1773587823.623898,4,alice-bob,PUSH_KEY,176.3711,200,target=alice
1773587823.794725,4,alice-bob,PUSH_KEY,170.5112,200,target=bob
1773587826.016908,4,alice-bob,TUNNEL_ESTABLISH,142.7424,200,success
1773587826.017139,4,alice-bob,E2E_REKEY_LATENCY,2569.3834,200,success
1773587837.031552,5,alice-bob,KEY_AVAILABILITY,0.0000,0,qkd_fetch_ms=0.80
1773587837.031826,5,alice-bob,QKD_FETCH,0.7968,0,"failed:Could not find the TLS certificate file, invalid path: /scripts/certs/sae-1.crt"
1773587837.120927,5,alice-bob,PQC_GEN,88.8133,200,Classic-McEliece-460896
1773587837.121259,5,alice-bob,HKDF_MIX,0.2131,200,pqc_only
1773587837.121401,5,alice-bob,HYBRIDIZATION_OVERHEAD,89.8232,0,qkd=0.80|pqc=88.81|hkdf=0.21|mode=pqc_only
1773587837.272335,5,alice-bob,PUSH_KEY,150.4529,200,target=alice
1773587837.447954,5,alice-bob,PUSH_KEY,175.4675,200,target=bob
1773587839.671372,5,alice-bob,TUNNEL_ESTABLISH,127.4521,200,success
1773587839.671536,5,alice-bob,E2E_REKEY_LATENCY,2549.4902,200,success
1773587850.686962,6,alice-bob,KEY_AVAILABILITY,0.0000,0,qkd_fetch_ms=1.84
1773587850.687319,6,alice-bob,QKD_FETCH,1.8377,0,"failed:Could not find the TLS certificate file, invalid path: /scripts/certs/sae-1.crt"
1773587850.884654,6,alice-bob,PQC_GEN,196.9604,200,Classic-McEliece-460896
1773587850.885176,6,alice-bob,HKDF_MIX,0.3569,200,pqc_only
1773587850.885303,6,alice-bob,HYBRIDIZATION_OVERHEAD,199.1551,0,qkd=1.84|pqc=196.96|hkdf=0.36|mode=pqc_only
1773587851.088782,6,alice-bob,PUSH_KEY,203.1813,200,target=alice
